+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Tue Jun 05 11:59:34 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Cyclone V                                       ;
; Device                          ; 5CGXFC9E7F35C8                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 4,180 / 113,560 ( 4 % )                         ;
; Total registers                 ; 2250                                            ;
; Total pins                      ; 55 / 616 ( 9 % )                                ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 364 / 12,492,800 ( < 1 % )                      ;
; Total RAM Blocks                ; 1 / 1,220 ( < 1 % )                             ;
; Total DSP Blocks                ; 0 / 342 ( 0 % )                                 ;
; Total HSSI RX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 12 ( 0 % )                                  ;
; Total HSSI TX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 12 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 20 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------+
; Fitter Resource Usage Summary                                                               ;
+-------------------------------------------------------------+-----------------------+-------+
; Resource                                                    ; Usage                 ; %     ;
;                      |lpm_add_sub:adder[0]|                                     ; 5.5 (0.0)            ; 5.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 11 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_uch:auto_generated|                            ; 5.5 (5.5)            ; 5.5 (5.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 11 (11)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_uch:auto_generated                                                                      ; add_sub_uch     ; work         ;
;             |lpm_mult:Mult3|                                                    ; 9.5 (0.0)            ; 9.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 19 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 9.5 (4.5)            ; 9.5 (4.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 19 (9)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 5.0 (0.0)            ; 5.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 5.0 (0.0)            ; 5.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_tch:auto_generated|                            ; 5.0 (5.0)            ; 5.0 (5.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_tch:auto_generated                                                                      ; add_sub_tch     ; work         ;
;             |lpm_mult:Mult4|                                                    ; 8.0 (0.0)            ; 8.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult4                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 8.0 (3.0)            ; 8.0 (3.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (6)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult4|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 5.0 (0.0)            ; 5.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult4|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 5.0 (0.0)            ; 5.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult4|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_tch:auto_generated|                            ; 5.0 (5.0)            ; 5.0 (5.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult4|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_tch:auto_generated                                                                      ; add_sub_tch     ; work         ;
;             |lpm_mult:Mult6|                                                    ; 5.5 (0.0)            ; 5.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 11 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult6                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 5.5 (1.0)            ; 5.5 (1.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 11 (2)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult6|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 4.5 (0.0)            ; 4.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i|lpm_mult:Mult6|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
